question,answer,intent,page_link
"What are the admission requirements?|Quels sont les critères d'admission ?","To join ISET Sfax, you must have completed high school with a recognized diploma (e.g., Tunisian Baccalaureate or equivalent) and submit a complete application file, including transcripts, a copy of your ID, and a recent photo, via the ISET online portal. Specific programs may require minimum grades or entrance exams. Visit our programs page for detailed eligibility criteria.|Pour rejoindre l'ISET Sfax, vous devez avoir terminé vos études secondaires avec un diplôme reconnu (par exemple, le baccalauréat tunisien ou équivalent) et soumettre un dossier complet, incluant relevés de notes, une copie de votre carte d'identité et une photo récente, via le portail en ligne de l'ISET. Certains programmes peuvent exiger des notes minimales ou des examens d'entrée. Visitez notre page de formations pour les critères d'éligibilité détaillés.","admission","https://isetsf.rnu.tn/fr/formations-top"
"How do I register for courses?|Comment m'inscrire aux cours ?","Course registration is straightforward! Log in to the ISET student portal with your credentials, select your courses from the available list, and confirm your choices before the deadline, typically one month before the semester starts. Ensure you’ve met any prerequisites and paid your tuition fees. For guidance, check the registration page or contact [email].|L'inscription aux cours est simple ! Connectez-vous au portail étudiant ISET avec vos identifiants, sélectionnez vos cours dans la liste disponible et confirmez vos choix avant la date limite, généralement un mois avant le début du semestre. Assurez-vous d'avoir satisfait aux prérequis et réglé vos frais de scolarité. Pour plus d'informations, consultez la page d'inscription ou contactez [email].","registration","https://isetsf.rnu.tn/fr/registration"
"Where can I find the academic calendar?|Où puis-je trouver le calendrier académique ?","The academic calendar, outlining key dates like registration periods, exam sessions, and holidays, is accessible in the 'Student Zone' on our website. For example, the 2025-2026 semester typically starts in September and ends in June, with exams in January and June. Download the calendar for precise dates.|Le calendrier académique, qui détaille les dates clés telles que les périodes d'inscription, les sessions d'examens et les jours fériés, est accessible dans la 'Zone Étudiant' sur notre site. Par exemple, le semestre 2025-2026 commence généralement en septembre et se termine en juin, avec des examens en janvier et juin. Téléchargez le calendrier pour les dates précises.","calendar","https://isetsf.rnu.tn/fr/calendar"
"What is the academic contact information?|Quelles sont les coordonnées académiques ?","For academic inquiries, reach out to our administrative team at [email] or call [phone]. Our office is open Monday to Friday, 8 AM to 4 PM. Visit the 'Contact Us' page for more details or to submit an inquiry form.|Pour toute question académique, contactez notre équipe administrative à [email] ou appelez le [phone]. Notre bureau est ouvert du lundi au vendredi, de 8h à 16h. Visitez la page 'Contactez-nous' pour plus de détails ou pour soumettre un formulaire de demande.","contact","https://isetsf.rnu.tn/fr/contactez-nous"
"What events or news are happening at ISET?|Quelles sont les actualités ou manifestations à l'ISET ?","Stay informed about ISET Sfax’s latest events, such as academic conferences, career fairs, and student festivals, by visiting our 'News and Events' page. Recent highlights include the 2025 Tech Innovation Summit and annual student gala. Subscribe to our newsletter for updates!|Restez informé des derniers événements de l'ISET Sfax, tels que les conférences académiques, les salons de l'emploi et les festivals étudiants, en visitant notre page 'Actualités et Manifestations'. Parmi les temps forts récents, citons le Sommet de l'Innovation Technologique 2025 et le gala annuel des étudiants. Abonnez-vous à notre newsletter pour les mises à jour !","actualites","https://isetsf.rnu.tn/fr/actualites/manifestations"
"What programs are offered at ISET Sfax?|Quels programmes sont proposés à l'ISET Sfax ?","ISET Sfax offers diverse programs, including National Licenses in Computer Technology, Civil Engineering, and Economics, as well as Professional Master’s degrees in fields like Cloud Computing and Supply Chain Management. All programs are accredited and designed for industry relevance. Explore our programs page for details.|L'ISET Sfax propose une gamme variée de programmes, incluant des Licences Nationales en Technologie de l'Informatique, Génie Civil et Économie, ainsi que des Mastères Professionnels dans des domaines comme l'Informatique en Nuage et la Gestion de la Chaîne d'Approvisionnement. Tous les programmes sont accrédités et conçus pour répondre aux besoins de l'industrie. Explorez notre page de formations pour plus de détails.","programs","https://isetsf.rnu.tn/fr/formations-top"
"Where can I find archived news?|Où puis-je trouver les actualités archivées ?","Browse our 'News Archives' page for past announcements, such as previous academic events, partnership agreements, or student achievements. Archives date back to 2020 and are searchable by year or category.|Parcourez notre page 'Archives des annonces' pour consulter les annonces passées, telles que les événements académiques, les accords de partenariat ou les réussites étudiantes. Les archives remontent à 2020 et sont consultables par année ou catégorie.","archives","https://isetsf.rnu.tn/fr/actualites/archives-des-annonces"
"How can I view tenders and consultations?|Comment consulter les appels d'offres et consultations ?","Our 'Tenders and Consultations' page lists current opportunities for businesses and researchers to collaborate with ISET Sfax. Recent tenders include IT infrastructure upgrades and research partnerships. Check the page regularly for deadlines and application details.|Notre page 'Appels d'offres et consultations' répertorie les opportunités actuelles pour les entreprises et chercheurs souhaitant collaborer avec l'ISET Sfax. Les appels récents incluent des mises à niveau des infrastructures informatiques et des partenariats de recherche. Consultez la page régulièrement pour les dates limites et les détails de candidature.","tenders","https://isetsf.rnu.tn/fr/actualites/appels-doffres-et-consultations"
"What training programs are available at ISET Sfax?|Quels programmes de formation sont disponibles à l'ISET Sfax ?","ISET Sfax offers undergraduate and graduate programs, as well as continuing education and certifications in fields like IT, engineering, and management. Highlights include our Microsoft and SolidWorks certifications. Visit our training page for a full list and application details.|L'ISET Sfax propose des programmes de premier et deuxième cycle, ainsi que des formations continues et des certifications dans des domaines comme l'informatique, l'ingénierie et la gestion. Parmi les points forts, citons nos certifications Microsoft et SolidWorks. Visitez notre page de formations pour une liste complète et les détails de candidature.","training","https://isetsf.rnu.tn/fr/actualites/decouvrez-les-formations-assurees-par-l-iset-de-sfax-doffres-et-consultations"
"Who are ISET’s academic partners?|Qui sont les partenaires académiques de l'ISET ?","ISET Sfax collaborates with global institutions like the University of Tunis and international universities in France and Germany, fostering exchange programs and joint research. Learn more about our academic partnerships on our dedicated page.|L'ISET Sfax collabore avec des institutions mondiales comme l'Université de Tunis et des universités internationales en France et en Allemagne, favorisant les programmes d'échange et la recherche conjointe. Découvrez nos partenariats académiques sur notre page dédiée.","academic_partners","https://isetsf.rnu.tn/fr/actualites/partenaires-academiques"
"Who are ISET’s professional partners?|Qui sont les partenaires professionnels de l'ISET ?","Our professional partners include leading companies like Tunisie Telecom and Sfax-based tech firms, offering internships and job placements. Explore our network of industry partners on our website for collaboration opportunities.|Nos partenaires professionnels incluent des entreprises de premier plan comme Tunisie Telecom et des entreprises technologiques basées à Sfax, offrant des stages et des placements professionnels. Découvrez notre réseau de partenaires industriels sur notre site pour des opportunités de collaboration.","professional_partners","https://isetsf.rnu.tn/fr/actualites/partenaires-professionnels"
"What is the structure of ISET’s training programs?|Quelle est la structure des programmes de formation de l'ISET ?","Our training programs are organized into National Licenses (3 years) and Professional Master’s degrees (2 years), with specializations in economics, engineering, and IT. The organigram on our website details the curriculum and pathways for each program.|Nos programmes de formation sont organisés en Licences Nationales (3 ans) et Mastères Professionnels (2 ans), avec des spécialisations en économie, ingénierie et informatique. L'organigramme sur notre site détaille le curriculum et les parcours pour chaque programme.","training_structure","https://isetsf.rnu.tn/fr/formation/organigramme-de-formation"
"What is the National License in Accounting and Finance?|Qu'est-ce que la Licence Nationale en Comptabilité et Finances ?","This 3-year program trains students in financial reporting, auditing, and budgeting, with courses like Financial Accounting and Corporate Finance. Graduates are prepared for roles in banking and corporate finance. Visit our website for admission details.|Ce programme de 3 ans forme les étudiants à la comptabilité financière, l'audit et la budgétisation, avec des cours comme la Comptabilité Financière et la Finance d'Entreprise. Les diplômés sont préparés pour des rôles dans la banque et la finance d'entreprise. Visitez notre site pour les détails d'admission.","accounting_finance","https://isetsf.rnu.tn/fr/formation/licence-nationale/sciences-economiques-et-de-gestion/comptabilite-finances"
"What is the National License in Management?|Qu'est-ce que la Licence Nationale en Management ?","The National License in Management develops skills in leadership, marketing, and operations. The 3-year curriculum includes Strategic Management and Organizational Behavior, preparing students for managerial roles. Learn more on our program page.|La Licence Nationale en Management développe des compétences en leadership, marketing et opérations. Le curriculum de 3 ans inclut la Gestion Stratégique et le Comportement Organisationnel, préparant les étudiants à des rôles de gestion. En savoir plus sur notre page de programme.","management","https://isetsf.rnu.tn/fr/formation/licence-nationale/sciences-economiques-et-de-gestion/management"
"What is the National License in Commerce and Distribution?|Qu'est-ce que la Licence Nationale en Commerce et Distribution ?","This program focuses on marketing, logistics, and retail management over 3 years, with courses like Supply Chain Management and Consumer Behavior. Graduates excel in sales and distribution roles. Explore the details online.|Ce programme se concentre sur le marketing, la logistique et la gestion du commerce de détail sur 3 ans, avec des cours comme la Gestion de la Chaîne d'Approvisionnement et le Comportement des Consommateurs. Les diplômés excellent dans les rôles de vente et de distribution. Découvrez les détails en ligne.","commerce_distribution","https://isetsf.rnu.tn/fr/formation/licence-nationale/sciences-economiques-et-de-gestion/commerce-distribution"
"What is the National License in Computer Technology?|Qu'est-ce que la Licence Nationale en Technologie de l'Informatique ?","This 3-year program covers programming, networking, and database management, with courses like Java Programming and Network Security. Graduates are ready for IT careers. Check the curriculum on our website.|Ce programme de 3 ans couvre la programmation, les réseaux et la gestion de bases de données, avec des cours comme la Programmation Java et la Sécurité des Réseaux. Les diplômés sont prêts pour des carrières en informatique. Consultez le curriculum sur notre site.","computer_technology","https://isetsf.rnu.tn/fr/formation/licence-nationale/technologie-de-linformatique"
"What is the National License in Process Engineering?|Qu'est-ce que la Licence Nationale en Génie des Procédés ?","The 3-year National License in Process Engineering teaches industrial process design and optimization, with courses like Thermodynamics and Process Simulation. Graduates work in manufacturing and energy sectors. Learn more online.|La Licence Nationale en Génie des Procédés, d'une durée de 3 ans, enseigne la conception et l'optimisation des processus industriels, avec des cours comme la Thermodynamique et la Simulation de Processus. Les diplômés travaillent dans les secteurs de la fabrication et de l'énergie. En savoir plus en ligne.","process_engineering","https://isetsf.rnu.tn/fr/formation/licence-nationale/genie-des-procedes"
"What is the National License in Civil Engineering?|Qu'est-ce que la Licence Nationale en Génie Civil ?","This 3-year program trains students in structural design and construction management, with courses like Structural Analysis and Project Management. Graduates pursue careers in infrastructure development. Visit our page for details.|Ce programme de 3 ans forme les étudiants à la conception structurelle et à la gestion de la construction, avec des cours comme l'Analyse Structurelle et la Gestion de Projets. Les diplômés poursuivent des carrières dans le développement des infrastructures. Visitez notre page pour plus de détails.","civil_engineering","https://isetsf.rnu.tn/fr/formation/licence-nationale/genie-civil"
"What is the Professional Master’s in System Administration, Security, and Cloud Computing?|Qu'est-ce que le Mastère Professionnel en Administration des Systèmes, Sécurité et Cloud Computing ?","This 2-year Master’s program focuses on cloud infrastructure, cybersecurity, and system administration, with courses like Cloud Architecture and Ethical Hacking. It’s ideal for IT professionals. Discover the curriculum online.|Ce programme de Mastère de 2 ans se concentre sur l'infrastructure cloud, la cybersécurité et l'administration des systèmes, avec des cours comme l'Architecture Cloud et le Hacking Éthique. Il est idéal pour les professionnels de l'informatique. Découvrez le curriculum en ligne.","system_administration","https://isetsf.rnu.tn/fr/formation/mastere-professionnel/administration-des-systemes-securite-et-cloud-computing-asscc"
"What is the Professional Master’s in Software and Network Systems Development?|Qu'est-ce que le Mastère Professionnel en Développement des Systèmes Informatiques et Réseaux ?","This 2-year program trains experts in software development and network management, with courses like Advanced Programming and Network Protocols. Graduates work as developers or network engineers. Learn more on our website.|Ce programme de 2 ans forme des experts en développement logiciel et gestion de réseaux, avec des cours comme la Programmation Avancée et les Protocoles de Réseaux. Les diplômés travaillent comme développeurs ou ingénieurs réseaux. En savoir plus sur notre site.","software_networks","https://isetsf.rnu.tn/fr/formation/mastere-professionnel/developpement-des-systemes-informatiques-et-reseaux-dsir"
"What is the Professional Master’s in Industrial Process Instrumentation?|Qu'est-ce que le Mastère Professionnel en Instrumentation des Processus et Procédés Industriels ?,This 2-year Master’s focuses on automation, control systems, and industrial instrumentation, with courses like Process Control and Sensor Technology. Graduates work in manufacturing and automation. Visit our page for details.|Ce Mastère de 2 ans se concentre sur l'automatisation, les systèmes de contrôle et l'instrumentation industrielle, avec des cours comme le Contrôle des Processus et la Technologie des Capteurs. Les diplômés travaillent dans la fabrication et l'automatisation. Visitez notre page pour plus de détails.","industrial_instrumentation","https://isetsf.rnu.tn/fr/formation/mastere-professionnel/instrumentation-des-processus-et-procedes-industriels-ippi"
"What is the Professional Master’s in Innovation and Supply Chain Management?|Qu'est-ce que le Mastère Professionnel en Innovation et Gestion de la Chaîne d'Approvisionnement ?","This 2-year program develops expertise in logistics, procurement, and innovation, with courses like Supply Chain Optimization and Innovation Management. It’s perfect for logistics professionals. Explore the program online.|Ce programme de 2 ans développe une expertise en logistique, approvisionnement et innovation, avec des cours comme l'Optimisation de la Chaîne d'Approvisionnement et la Gestion de l'Innovation. Il est parfait pour les professionnels de la logistique. Découvrez le programme en ligne.","supply_chain","https://isetsf.rnu.tn/fr/formation/mastere-professionnel/innovation-et-supply-chain-management-iscm"
"What is the Professional Master’s in Integrated Quality, Safety, and Environmental Management?|Qu'est-ce que le Mastère Professionnel en Management Intégré Qualité, Sécurité, Santé au Travail et Environnement ?","This 2-year Master’s teaches integrated management systems for quality, safety, and sustainability, with courses like ISO Standards and Risk Management. Graduates work in compliance and safety roles. Learn more on our website.|Ce Mastère de 2 ans enseigne les systèmes de management intégré pour la qualité, la sécurité et la durabilité, avec des cours comme les Normes ISO et la Gestion des Risques. Les diplômés travaillent dans des rôles de conformité et de sécurité. En savoir plus sur notre site.","integrated_management","https://isetsf.rnu.tn/fr/formation/mastere-professionnel/management-integre-qualite-securite-sante-au-travail-et-environnement-miqsse"
"What is the distance learning National License in Computer Technology?|Qu'est-ce que la Licence Nationale en Technologie de l'Informatique à distance ?","This 3-year distance learning program offers flexibility for IT students, covering programming and networking via online platforms. It’s ideal for working professionals. Visit our page for enrollment details.|Ce programme de 3 ans en apprentissage à distance offre une flexibilité pour les étudiants en informatique, couvrant la programmation et les réseaux via des plateformes en ligne. Il est idéal pour les professionnels en activité. Visitez notre page pour les détails d'inscription.","distance_it_license","https://isetsf.rnu.tn/fr/formation/formation-continue-a-distance/licence-nationale/technologie-de-linformatique"
"What is the distance learning Professional Master’s in Software and Network Systems Development?|Qu'est-ce que le Mastère Professionnel en Développement des Systèmes Informatiques et Réseaux à distance ?","This 2-year distance Master’s trains software and network experts through online courses, covering topics like Cloud Development and Network Security. Learn more online.|Ce Mastère de 2 ans à distance forme des experts en logiciels et réseaux via des cours en ligne, couvrant des sujets comme le Développement Cloud et la Sécurité des Réseaux. En savoir plus en ligne.","distance_software_master","https://isetsf.rnu.tn/fr/formation/formation-continue-a-distance/mastere-professionnel/developpement-des-systemes-informatiques-et-reseaux-dsir"
"What is the distance learning Professional Master’s in Innovation and Supply Chain Management?|Qu'est-ce que le Mastère Professionnel en Innovation et Gestion de la Chaîne d'Approvisionnement à distance ?","This 2-year distance program focuses on logistics and innovation, with online courses like Supply Chain Analytics and Innovation Strategies. It’s designed for remote learners. Check the details on our website.|Ce programme de 2 ans à distance se concentre sur la logistique et l'innovation, avec des cours en ligne comme l'Analyse de la Chaîne d'Approvisionnement et les Stratégies d'Innovation. Il est conçu pour les apprenants à distance. Consultez les détails sur notre site.","distance_supply_chain","https://isetsf.rnu.tn/fr/formation/formation-continue-a-distance/mastere-professionnel/innovation-et-supply-chain-management-iscm"
"Who are the distinguished alumni of ISET?|Qui sont les lauréats distingués de l'ISET ?","Our alumni include leaders in tech, engineering, and business, such as award-winning engineers and startup founders. Visit our 'Distinguished Alumni' page to read their success stories and career paths.|Nos anciens élèves incluent des leaders en technologie, ingénierie et affaires, tels que des ingénieurs primés et des fondateurs de startups. Visitez notre page 'Lauréats' pour lire leurs histoires de succès et parcours professionnels.","alumni","https://isetsf.rnu.tn/fr/formation/laureats"
"How do I apply for a Professional Master’s program?|Comment postuler à un programme de Mastère Professionnel ?","Apply online via our portal by submitting your academic transcripts, a CV, and a motivation letter. Deadlines are typically in July for the fall semester. Check eligibility and steps on our Master’s application page.|Postulez en ligne via notre portail en soumettant vos relevés de notes, un CV et une lettre de motivation. Les dates limites sont généralement en juillet pour le semestre d'automne. Vérifiez l'éligibilité et les étapes sur notre page de candidature au Mastère.","master_application","https://isetsf.rnu.tn/fr/formation/candidature-en-mastere-professionnel"
"What is ISET’s quality management approach?|Quelle est l'approche de l'ISET en matière de management de la qualité ?","Our quality management approach follows ISO 9001 standards, ensuring excellence in teaching, research, and services. We conduct regular audits and student feedback surveys. Learn more on our 'Quality Approach' page.|Notre approche de management de la qualité suit les normes ISO 9001, garantissant l'excellence dans l'enseignement, la recherche et les services. Nous réalisons des audits réguliers et des enquêtes de satisfaction des étudiants. En savoir plus sur notre page 'Démarche Qualité'.","quality_management","https://isetsf.rnu.tn/fr/management-qualite/demarche-qualite"
"What is ISET’s quality policy?|Quelle est la politique qualité de l'ISET ?","Our quality policy commits to continuous improvement, student satisfaction, and industry alignment. It’s guided by our Quality Assurance Committee. Read the full policy on our website.|Notre politique qualité s'engage à l'amélioration continue, la satisfaction des étudiants et l'alignement avec l'industrie. Elle est guidée par notre Comité d'Assurance Qualité. Lisez la politique complète sur notre site.","quality_policy","https://isetsf.rnu.tn/fr/management-qualite/politique-qualite"
"What is ISET’s social responsibility approach?|Quelle est l'approche de l'ISET en matière de responsabilité sociétale ?","We promote sustainability through green campus initiatives, community outreach, and inclusive education. Recent projects include solar energy adoption and local charity drives. Learn more on our page.|Nous promouvons la durabilité à travers des initiatives de campus vert, des actions communautaires et une éducation inclusive. Les projets récents incluent l'adoption de l'énergie solaire et des campagnes caritatives locales. En savoir plus sur notre page.","social_responsibility","https://isetsf.rnu.tn/fr/management-qualite/responsabilite-societale"
"What is ISET’s strategic plan?|Quel est le plan stratégique de l'ISET ?","Our 2023-2028 strategic plan focuses on digital transformation, international partnerships, and employability. Key goals include expanding online learning and research centers. Explore the plan online.|Notre plan stratégique 2023-2028 met l'accent sur la transformation numérique, les partenariats internationaux et l'employabilité. Les objectifs clés incluent l'expansion de l'apprentissage en ligne et des centres de recherche. Découvrez le plan en ligne.","strategic_plan","https://isetsf.rnu.tn/fr/management-qualite/plan-strategique"
"How are complaints handled at ISET?|Comment les réclamations sont-elles traitées à l'ISET ?","Complaints are submitted via an online form and reviewed by our Quality Unit within 7 days. We ensure fair resolution and follow-up. Visit our 'Complaint Handling' page for the process.|Les réclamations sont soumises via un formulaire en ligne et examinées par notre Unité Qualité sous 7 jours. Nous garantissons une résolution équitable et un suivi. Visitez notre page 'Traitement des réclamations' pour le processus.","complaints","https://isetsf.rnu.tn/fr/management-qualite/traitement-des-reclamations"
"What is the Monitoring and Vigilance Unit at ISET?|Qu'est-ce que la Cellule de Suivi et de Veille à l'ISET ?","The Monitoring and Vigilance Unit oversees quality compliance and risk management, conducting regular assessments. It reports to the Quality Committee. Learn more on our website.|La Cellule de Suivi et de Veille supervise la conformité qualité et la gestion des risques, réalisant des évaluations régulières. Elle rend compte au Comité Qualité. En savoir plus sur notre site.","monitoring_unit","https://isetsf.rnu.tn/fr/management-qualite/cellule-de-suivi-et-de-veille-csv"
"What is the EPST at ISET?|Qu'est-ce que l'EPST à l'ISET ?","The EPST (Évaluation des Programmes et Structures de Formation) evaluates training programs to ensure they meet national standards. It supports accreditation efforts. Visit our page for details.|L'EPST (Évaluation des Programmes et Structures de Formation) évalue les programmes de formation pour garantir leur conformité aux normes nationales. Il soutient les efforts d'accréditation. Visitez notre page pour plus de détails.","epst","https://isetsf.rnu.tn/fr/management-qualite/epst"
"What accreditations does ISET hold?|Quelles accréditations l'ISET détient-il ?","ISET Sfax is accredited by the Tunisian Ministry of Higher Education and recognized by international bodies for select programs. Our engineering and IT degrees meet EU standards. Learn more on our 'Accreditation' page.|L'ISET Sfax est accrédité par le Ministère tunisien de l'Enseignement Supérieur et reconnu par des organismes internationaux pour certains programmes. Nos diplômes en ingénierie et informatique respectent les normes européennes. En savoir plus sur notre page 'Accréditation'.","accreditation","https://isetsf.rnu.tn/fr/management-qualite/accreditation"
"How does ISET combat plagiarism?|Comment l'ISET lutte-t-il contre le plagiat ?","We use Turnitin software and strict academic policies to detect and prevent plagiarism. Students receive training on academic integrity. Visit our page for our anti-plagiarism guidelines.|Nous utilisons le logiciel Turnitin et des politiques académiques strictes pour détecter et prévenir le plagiat. Les étudiants reçoivent une formation sur l'intégrité académique. Visitez notre page pour nos lignes directrices anti-plagiat.","plagiarism","https://isetsf.rnu.tn/fr/management-qualite/lutte-contre-le-plagiat"
